Term,Count,P_value,Category
Gastric acid secretion,1,0.4657808293908234,KEGG Pathway
Pancreatic cancer,1,0.4657808293908234,KEGG Pathway
Arrhythmogenic right ventricular cardiomyopathy,1,0.4701781268240456,KEGG Pathway
Synaptic vesicle cycle,1,0.4745394477168269,KEGG Pathway
Colorectal cancer,1,0.5081694751227666,KEGG Pathway
Bile secretion,1,0.5241732903748881,KEGG Pathway
Hypertrophic cardiomyopathy,1,0.5241732903748881,KEGG Pathway
Morphine addiction,1,0.5280926969223674,KEGG Pathway
cAMP signaling pathway,2,0.5307491717394225,KEGG Pathway
GnRH signaling pathway,1,0.5358355033862111,KEGG Pathway
Salivary secretion,1,0.5358355033862111,KEGG Pathway
IL-17 signaling pathway,1,0.5396594235623721,KEGG Pathway
Dilated cardiomyopathy,1,0.5472135822606589,KEGG Pathway
Circadian entrainment,1,0.5509443284091903,KEGG Pathway
Phosphatidylinositol signaling system,1,0.5509443284091903,KEGG Pathway
Aldosterone synthesis and secretion,1,0.5546445208771245,KEGG Pathway
AGE-RAGE signaling pathway in diabetic complications,1,0.5619542370450903,KEGG Pathway
"Parathyroid hormone synthesis, secretion and action",1,0.5831755493982907,KEGG Pathway
Alzheimer disease,3,0.5856163955594849,KEGG Pathway
Chemical carcinogenesis,2,0.5856799007816853,KEGG Pathway
Calcium signaling pathway,2,0.587958257223253,KEGG Pathway
Drug metabolism,1,0.5900197177609761,KEGG Pathway
Insulin resistance,1,0.5900197177609761,KEGG Pathway
TNF signaling pathway,1,0.6033747479633057,KEGG Pathway
Sphingolipid signaling pathway,1,0.6257138047018719,KEGG Pathway
AMPK signaling pathway,1,0.6288013114833826,KEGG Pathway
Cell cycle,1,0.640900242270176,KEGG Pathway
Purine metabolism,1,0.6554741014733175,KEGG Pathway
Prion disease,2,0.6579802645466479,KEGG Pathway
FoxO signaling pathway,1,0.6611376589482784,KEGG Pathway
Oxidative phosphorylation,1,0.6667086727978364,KEGG Pathway
Vascular smooth muscle contraction,1,0.6667086727978364,KEGG Pathway
Apelin signaling pathway,1,0.6775790576880698,KEGG Pathway
Autophagy,1,0.6775790576880698,KEGG Pathway
Estrogen signaling pathway,1,0.6775790576880698,KEGG Pathway
Signaling pathways regulating pluripotency of stem cells,1,0.6932273539295698,KEGG Pathway
Spinocerebellar ataxia,1,0.6932273539295698,KEGG Pathway
Breast cancer,1,0.7032377968656874,KEGG Pathway
Gastric cancer,1,0.7081205818922609,KEGG Pathway
Adrenergic signaling in cardiomyocytes,1,0.7105319462195158,KEGG Pathway
Oxytocin signaling pathway,1,0.7199810012904874,KEGG Pathway
Cushing syndrome,1,0.7222949627775392,KEGG Pathway
Non-alcoholic fatty liver disease,1,0.7222949627775392,KEGG Pathway
Cellular senescence,1,0.7245899182309332,KEGG Pathway
Hepatitis B,1,0.7379691236044731,KEGG Pathway
JAK-STAT signaling pathway,1,0.7379691236044731,KEGG Pathway
cGMP-PKG signaling pathway,1,0.7486235125775627,KEGG Pathway
Hepatocellular carcinoma,1,0.7507021441186313,KEGG Pathway
Pathways of neurodegeneration,3,0.7508076412823507,KEGG Pathway
Tight junction,1,0.7527636913376168,KEGG Pathway
Protein processing in endoplasmic reticulum,1,0.7568360897208036,KEGG Pathway
Alcoholism,1,0.7853270312502514,KEGG Pathway
Thermogenesis,1,0.853597831558695,KEGG Pathway
Parkinson disease,1,0.8729377211837173,KEGG Pathway
Olfactory transduction,2,0.8789484578066153,KEGG Pathway
Huntington disease,1,0.9210558873163917,KEGG Pathway
